number of rooms,time (us)
1,19884
1,20677
1,19911
1,19942
1,20595
1,20372
1,19954
1,19868
1,20326
1,20114
1,20425
1,19909
1,20080
1,20187
1,20924
1,20107
1,20689
1,20346
1,22365
1,20278
1,20060
1,20179
1,20313
1,20378
1,20215
1,20207
1,20310
1,20517
1,20115
1,20502
1,20328
1,20149
1,20560
1,20602
1,20114
1,20312
1,20240
1,20442
1,20170
1,20396
1,20582
1,20429
1,20114
1,20585
1,25912
1,34767
1,30635
1,39964
1,39101
1,28510
1,20472
1,19942
1,20123
1,20435
1,20701
1,20919
1,20025
1,20383
1,19772
1,20115
1,20966
1,20110
1,21200
1,20609
1,20343
1,20492
1,20006
1,19957
1,20252
1,20265
1,21051
1,20530
1,20159
1,20152
1,20484
1,19811
1,20705
1,19952
1,20339
1,20406
1,20005
1,19839
1,20084
1,21672
1,20498
1,20852
1,19867
1,20056
1,20551
1,20109
1,19954
1,20523
1,20259
1,19802
1,19895
1,20337
1,20285
1,20493
1,20019
1,21030
1,21014
1,20099
1,20332
1,20681
1,20180
1,20507
1,20376
1,20357
1,20456
1,20240
1,19891
1,19897
1,20474
1,20080
1,20685
1,20228
1,20666
1,19991
1,20040
1,20100
1,19929
1,20167
1,20233
1,20095
1,19860
1,19990
1,20809
1,20377
1,20126
1,20063
1,20374
1,20191
1,19836
1,20614
1,20265
1,20020
1,20509
1,20674
1,20248
1,20008
1,20039
1,20407
1,20243
1,20064
1,20048
1,20095
1,20696
1,20476
1,20273
1,20530
1,20402
1,20145
1,19987
1,20014
1,20173
1,20073
1,20014
1,20927
1,20258
1,20040
1,20379
1,20975
1,19828
1,20684
1,20264
1,20031
1,20103
1,20503
1,20250
1,20548
1,20294
1,21500
1,20326
1,24047
1,20383
1,20294
1,22903
1,20597
1,20429
1,20534
1,20467
1,20052
1,20318
1,19858
1,19986
1,20317
1,19873
1,20288
1,20368
1,20166
1,20231
1,20167
1,20297
1,20662
1,19998
1,19980
1,20427
1,19956
1,19784
1,20283
1,20178
1,20166
1,20480
1,20306
1,19934
1,20395
1,20651
1,20307
1,19929
1,19985
1,20493
1,19933
1,20176
1,19999
1,19973
1,19677
1,20181
1,20734
1,20042
1,20008
1,20483
1,21782
1,20323
1,20032
1,19912
1,20159
1,20432
1,19971
1,20049
1,20426
1,20023
1,20868
1,21969
1,20837
1,20646
1,20549
1,20366
1,20308
1,20560
1,20466
1,19976
1,20459
1,20427
1,20038
1,21465
1,20705
1,20672
1,20167
1,20525
1,20098
1,20310
1,20296
1,20933
1,20871
1,20466
1,20423
1,21240
1,20095
1,20050
1,20449
1,20134
1,20242
1,20587
1,20638
1,20516
1,20288
1,20852
1,20078
1,21993
1,20057
1,20264
1,20316
1,20905
1,20299
1,24190
1,19919
1,20180
1,20057
1,20467
1,20503
1,19952
1,20287
1,20001
1,20406
1,20078
1,21439
1,20380
1,20387
1,20276
1,20219
1,20644
1,20055
1,20454
1,20053
1,20088
1,20560
1,20830
1,21092
1,20749
1,20029
1,21054
1,19854
1,20122
1,20798
1,20138
1,19814
1,20705
1,20514
1,20201
1,20494
1,20368
1,20142
1,20672
1,20750
1,20062
1,20899
1,20168
1,20030
1,20692
1,27582
1,20354
1,20190
1,20362
1,20435
1,20289
1,20462
1,21189
1,20255
1,20974
1,20303
1,20398
1,20073
1,35683
1,32132
1,40328
1,40475
1,32293
1,20028
1,20895
1,20366
1,20684
1,19892
1,20356
1,21062
1,20249
1,20441
1,20425
1,20459
1,20643
1,20575
1,20896
1,20299
1,20487
1,21101
1,20708
1,21042
1,20500
1,20377
1,20636
1,20187
1,23925
1,20676
1,20872
1,20954
1,20205
1,20611
1,20836
1,20587
1,20298
1,20393
1,20531
1,20394
1,20069
1,20491
1,20216
1,20314
1,20863
1,20160
1,20466
1,20259
1,20041
1,21073
1,20135
1,19959
1,20052
1,20057
1,20210
1,20390
1,20711
1,20238
1,20157
1,20398
1,22392
1,20408
1,20519
1,20618
1,22698
1,20789
1,20737
1,21040
1,20731
1,20462
1,20460
1,20286
1,20312
1,20416
1,19999
1,20597
1,20707
1,20757
1,20513
1,20046
1,20429
1,20239
1,20249
1,20813
1,20579
1,20679
1,20257
1,20757
1,20318
1,20373
1,20099
1,19966
1,20738
1,20220
1,20520
1,20516
1,20288
1,20425
1,20215
1,20580
1,21083
1,20436
1,20295
1,19945
1,20593
1,20073
1,20152
1,20640
1,20635
1,20085
1,20005
1,20079
1,20125
1,20917
1,20508
1,20556
1,20157
1,19900
1,20824
1,20628
1,20944
1,22170
1,20273
1,20709
1,20897
1,20225
1,19990
1,21003
1,20030
1,21030
1,20014
1,20411
1,20860
1,20365
1,20257
1,20407
1,20548
1,20433
1,20705
1,19950
1,20001
1,20294
1,20080
1,20545
1,20838
1,20692
1,19907
1,20355
1,20789
1,20452
1,20728
1,19984
1,20372
1,20067
1,20404
1,20346
1,20487
1,20476
1,20176
1,20182
1,20533
1,21153
1,20404
1,20693
1,19909
1,20148
1,20236
1,20257
1,19940
1,20281
1,20822
1,19978
1,20603
1,20460
1,21240
1,20637
1,20327
1,20836
1,20449
1,20200
1,20081
1,20238
1,20386
1,20620
1,20172
1,20549
1,20460
1,20560
1,21873
1,20775
1,20149
1,20347
1,20626
1,20031
1,20568
1,20364
1,19880
1,21067
1,20413
1,20044
1,20274
1,20860
1,20633
1,20777
1,20788
1,19859
1,19774
1,20225
1,20840
1,20499
1,20306
1,20560
1,21720
1,20410
1,20653
1,20420
1,20764
1,20429
1,20607
1,20555
1,20190
1,20209
1,20735
1,20633
1,20351
1,20652
1,20505
1,20566
1,20552
1,20342
1,20416
1,20421
1,20455
1,20289
1,20292
1,20461
1,20488
1,20648
1,20794
1,20255
1,20139
1,20145
1,20227
1,19856
1,20202
1,19957
1,19965
1,20035
1,20073
1,20003
1,20537
1,20564
1,20061
1,21802
1,20687
1,20568
1,20554
1,20097
1,20015
1,20545
1,20353
1,20938
1,20203
1,20276
1,20862
1,20317
1,20158
1,20003
1,21291
1,20150
1,21125
1,20264
1,21115
1,20844
1,20253
1,19995
1,20961
1,20405
1,20176
1,20956
1,20432
1,20359
1,20411
1,20563
1,20622
1,20456
1,31526
1,40177
1,40750
1,40803
1,41086
1,21395
1,20619
1,20268
1,20307
1,20415
1,20486
1,20069
1,20680
1,20895
1,20238
1,20563
1,20531
1,20538
1,20569
1,20604
1,20268
1,19832
1,20430
1,19935
1,19961
1,20018
1,20479
1,20291
1,21194
1,20896
1,20584
1,20718
1,20194
1,20816
1,20420
1,20116
1,20516
1,20162
1,20080
1,20212
1,20496
1,20622
1,21438
1,20870
1,20320
1,20611
1,20090
1,20561
1,20145
1,20289
1,20126
1,20794
1,20052
1,21282
1,20481
1,20390
1,22516
1,19998
1,20877
1,19831
1,20211
1,20295
1,20011
1,20462
1,20284
1,20814
1,20605
1,20330
1,20022
1,20003
1,20515
1,20683
1,20384
1,20095
1,20279
1,20440
1,20279
1,20309
1,20359
1,20560
1,20571
1,20420
1,19806
1,20673
1,20199
1,20046
1,20563
1,19859
1,20224
1,20195
1,20552
1,20176
1,20867
1,20997
1,20504
1,19966
1,21224
1,20034
1,22495
1,20393
1,20686
1,20432
1,20458
1,20368
1,20105
1,19950
1,20181
1,20190
1,19851
1,20203
1,20251
1,20232
1,20682
1,20077
1,20894
1,19860
1,20778
1,19808
1,21266
1,21156
1,20553
1,20450
1,20105
1,20774
1,20865
1,19873
1,20203
1,20472
1,20120
1,20251
1,20115
1,20880
1,20186
1,20518
1,20374
1,20332
1,20297
1,21001
1,20363
1,20535
1,20557
1,19954
1,20281
1,20016
1,20407
1,20669
1,20377
1,20775
1,20759
1,20404
1,20285
1,20748
1,20356
1,20384
1,24610
1,20561
1,20964
1,20176
1,20497
1,21179
1,20269
1,21197
1,20313
1,20237
1,22229
1,20002
1,19901
1,20407
1,20932
1,20297
1,20327
1,20207
1,20673
1,21167
1,20289
1,21033
1,20335
1,20838
1,20189
1,20044
1,20080
1,20599
1,20090
1,20647
1,19911
1,20427
1,20165
1,20436
1,20823
1,20085
1,20032
1,19997
1,20688
1,20498
1,20517
1,20075
1,20233
1,19904
1,20497
1,20077
1,20021
1,20136
1,20211
1,20051
1,20120
1,20317
1,20125
1,20608
1,20738
1,19992
1,21296
1,20355
1,19934
1,22092
1,20481
1,20364
1,20343
1,20448
1,20260
1,20654
1,20043
1,19835
1,21005
1,20848
1,20115
1,20199
1,20153
1,20052
1,20123
1,20282
1,20717
1,20488
1,20330
1,20404
1,20772
1,20062
1,21870
1,20366
1,19921
1,19980
1,21006
1,22089
1,20743
1,20624
1,20528
1,20511
1,20606
1,20837
1,20408
1,20555
1,21303
1,20530
1,21356
1,20106
1,20104
1,20055
1,20370
1,22578
1,20476
1,20731
1,20402
1,20127
1,20485
1,20769
1,20420
1,20943
1,20696
1,20985
1,20362
1,20841
1,20710
1,20412
1,21338
1,20542
1,20491
1,20650
1,20420
1,20525
1,20443
1,20544
1,20407
1,20459
1,20338
1,20513
1,20066
1,20103
1,40399
1,37298
1,41049
1,41224
1,41444
1,37900
1,20838
1,20513
1,20294
1,21972
1,20606
1,20595
1,20435
1,20560
1,20447
1,19871
1,20705
1,20839
1,20513
1,20443
1,20429
1,20483
1,20447
1,20371
1,20525
1,20568
1,20336
1,20196
1,20283
1,20407
1,20994
1,20570
1,20693
1,20820
1,33847
1,20711
1,19865
1,20709
1,20516
1,20528
1,20748
1,20524
1,20503
1,20023
1,20352
1,20322
1,19943
1,20335
1,20556
1,20396
1,20642
1,20850
1,20485
1,20305
1,20527
1,20516
1,20155
1,20443
1,22906
1,20824
1,20630
1,20622
1,20596
1,20425
1,19959
1,20282
1,28425
1,20476
1,19821
1,20299
1,21605
1,20679
1,20124
1,20739
1,21279
1,22194
1,20591
1,20237
1,20270
1,19971
1,20174
1,20096
1,20273
1,20257
1,20320
1,20537
1,19912
1,19984
1,19969
1,20520
1,20178
1,20191
1,20655
1,20513
1,20376
1,19916
1,20204
1,20163
1,22948
1,22482
1,20316
1,20626
1,19940
1,20515
1,20597
1,20628
1,20821
1,20545
1,20274
1,21222
1,20429
1,19969
1,21858
1,20647
1,20254
1,20224
1,20714
1,20029
1,20673
1,20485
1,20552
1,20178
1,20307
1,20638
1,20191
1,21066
1,20220
1,20065
1,20251
1,20794
1,19854
1,20682
1,20240
1,20063
1,20205
1,20614
1,20986
1,20564
1,20240
1,20054
1,20094
1,20318
1,20150
1,21032
1,20330
1,19833
1,20958
1,20368
1,20222
1,20077
1,20690
1,20208
1,20487
1,20593
1,19919
1,20547
1,20468
1,20459
1,20433
1,20223
1,20742
1,20476
1,20262
1,21733
1,20931
1,20428
1,20237
1,20283
1,20121
1,20251
1,20381
1,20220
1,21030
1,20229
1,20291
1,20471
1,20439
1,20393
1,20479
1,19872
1,20793
1,20835
1,20039
1,21803
1,20265
1,19996
1,20223
1,20690
1,20034
1,20153
1,20612
1,20240
1,20544
1,21118
1,20527
1,20361
1,20217
1,20015
1,20735
1,20802
1,20086
1,23907
1,22676
1,20769
1,20309
1,20666
1,20107
1,20125
1,21033
1,20021
1,20531
1,20403
1,20252
1,20838
1,20145
1,20209
1,21871
1,20295
1,20616
1,20384
1,20382
1,20537
1,20316
1,20460
1,20197
1,20673
1,20177
1,20427
1,20412
1,19848
1,20266
1,20296
1,20278
1,20712
1,20106
1,20127
1,20382
1,20377
1,20332
1,20063
1,22610
1,20556
1,20245
1,20432
1,20283
1,19926
1,20428
1,20612
1,20448
1,22087
1,20338
1,20231
1,20308
1,20537
1,20187
1,20249
1,20244
1,20564
1,21033
1,20429
1,20497
1,20375
1,20526
1,20764
1,20453
1,20051
1,20293
1,20311
1,20241
1,20132
1,20355
1,20487
1,20401
1,20559
1,20947
1,20998
1,19929
1,21110
1,20245
1,20090
1,20375
1,22132
1,20642
1,20686
1,20390
1,20815
1,20343
1,20281
1,20322
1,20240
1,20322
1,20163
1,20049
1,42641
1,32995
1,31901
1,31909
1,30926
1,30925
1,20522
1,20304
1,20257
1,20410
1,20502
1,21077
1,20455
1,20104
1,20644
1,20290
1,20563
1,20172
1,20335
1,20007
1,20497
1,20121
1,20604
1,20284
1,20137
1,19841
1,20293
1,21000
1,20308
1,20423
1,20022
1,20368
1,20762
1,20775
1,20487
1,21389
1,20393
1,20925
1,20684
1,20756
1,20649
1,20662
1,20381
1,20555
1,20653
1,20620
1,19965
1,20099
1,20816
1,20944
1,20460
1,20070
1,20083
1,21105
1,21297
1,20192
1,21630
1,20117
1,20338
1,20392
1,20244
1,21109
1,19968
1,23299
1,20583
1,20694
1,20248
1,19951
1,20456
1,20552
1,20300
1,20636
1,20758
1,20505
1,20286
1,20335
1,20338
1,20863
1,20026
1,20775
1,20345
1,20744
1,20566
1,20548
1,20009
1,21018
1,20354
1,20501
1,20348
1,20315
1,20316
1,21205
1,20572
1,20110
1,20867
1,20488
1,20524
1,20864
1,20107
1,20526
1,20439
1,20262
1,20791
1,20802
1,20398
1,20728
1,20769
1,21266
1,20649
1,20276
1,20666
1,21327
1,20581
1,21896
1,20517
1,19990
1,20801
1,20300
1,20791
1,20958
1,20851
1,21070
1,20036
1,20588
1,20440
1,20247
1,21084
1,19954
1,20426
1,20527
1,21069
1,20132
1,20760
1,21242
1,20687
1,20693
1,20747
1,20071
1,20915
1,20735
1,20722
1,20311
1,20465
1,20798
1,20591
1,20465
1,21027
1,20999
1,20108
1,20336
1,20052
1,20505
1,20853
1,20653
1,19996
1,20727
1,20334
1,22433
1,20926
1,20396
1,20392
1,20234
1,20066
1,20482
1,21317
1,20384
1,20832
1,19997
1,20992
1,20470
1,21980
1,19903
1,20323
1,20423
1,20023
1,20327
1,20225
1,20396
1,20123
1,20426
1,20432
1,20512
1,20177
1,20435
1,19916
1,20521
1,20152
1,20480
1,21163
1,20646
1,20625
1,20172
1,20355
1,20450
1,20243
1,20577
1,20555
1,20260
1,20245
1,20301
1,20103
1,20630
1,20005
1,20097
1,20035
1,20425
1,20586
1,19972
1,20630
1,20894
1,22008
1,20589
1,20181
1,20250
1,20374
1,20365
1,22214
1,20135
1,20344
1,19984
1,20750
1,20947
1,22410
1,20033
1,20277
1,20590
1,19885
1,20702
1,20196
1,20222
1,19971
1,20284
1,20038
1,20061
1,20340
1,20381
1,20466
1,20719
1,20259
1,21164
1,19987
1,20059
1,20697
1,19900
1,20030
1,20359
1,20584
1,20043
1,20282
1,19876
1,20083
1,23471
1,19885
1,20173
1,20207
1,20190
1,20131
1,20235
1,19979
1,20178
1,20292
1,20246
1,20845
1,20665
1,20300
1,20531
1,20491
1,20054
1,20401
1,20342
1,20125
1,20485
1,20034
1,20782
1,20349
1,20576
1,21939
1,19879
1,20322
1,19976
1,20385
1,20358
1,20500
1,20384
1,20045
1,20729
1,32411
1,32963
1,33022
1,31959
1,32896
1,20106
1,20133
1,20462
1,20012
1,20130
1,19819
1,20209
1,20104
1,20200
1,20422
1,20487
1,20075
1,20320
1,20044
1,20418
1,20342
1,19922
1,20674
1,20145
1,20508
1,20634
1,20336
1,20202
1,20095
1,20242
1,20674
1,20760
1,22779
1,20084
1,19919
1,20181
1,20127
1,20529
1,20552
1,20689
1,20254
1,20238
1,21220
1,20505
1,20543
1,20482
1,20523
1,20625
1,20683
1,19947
1,19881
1,21636
1,21122
1,20370
1,20559
1,20081
1,24846
1,20073
1,21716
1,20385
1,20299
1,20447
1,20260
1,20050
1,20314
1,20278
1,20779
1,19924
1,19971
1,20390
1,20353
1,19899
1,20636
1,20178
1,20940
1,20182
1,20469
1,20391
1,21555
1,20094
1,20606
1,20145
1,20731
1,20559
1,20378
1,20467
1,20028
1,20445
1,20314
1,20484
1,20495
1,21265
1,20721
1,20796
1,20799
1,21205
1,21203
1,20386
1,20082
1,20551
1,20912
1,20479
1,20624
1,20057
1,19941
1,20265
1,20438
1,20132
1,20098
1,20195
1,20395
1,20215
1,20785
1,20257
1,20791
1,20260
1,27938
1,20803
1,21068
1,20856
1,20444
1,20391
1,20799
1,20269
1,20057
1,20388
1,20491
1,19933
1,20232
1,20598
1,20136
1,20409
1,20495
1,19870
1,20049
1,20523
1,20184
1,20100
1,20647
1,20981
1,20327
1,20092
1,20568
1,20079
1,20551
1,20332
1,20225
1,20074
1,20234
1,20503
1,19842
1,21083
1,20150
1,20649
1,20493
1,19981
1,20389
1,22257
1,19988
1,20408
1,20227
1,20481
1,20734
1,20199
1,20118
1,22837
1,20162
1,20811
1,20507
1,20514
1,19877
1,20427
1,20314
1,20656
1,20491
1,20317
1,20145
1,20584
1,19991
1,20125
1,20718
1,21617
1,20653
1,20055
1,20135
1,20066
1,20458
1,20027
1,19865
1,20379
1,20563
1,20516
1,19913
1,19993
1,20625
1,20724
1,20442
1,20881
1,20075
1,20545
1,20429
1,20409
1,20990
1,20320
1,20217
1,21623
1,20485
1,20490
1,20553
1,20888
1,20609
1,19924
1,20389
1,20254
1,20287
1,19983
1,20360
1,20559
1,20612
1,20779
1,21700
1,20464
1,20172
1,20225
1,20548
1,20115
1,20161
1,20385
1,20471
1,20075
1,20425
1,20484
1,20493
1,20626
1,21266
1,20786
1,20027
1,20507
1,20633
1,20479
1,20346
1,20355
1,20343
1,20867
1,20034
1,20822
1,21077
1,20504
1,20572
1,20453
1,20882
1,20055
1,20267
1,20713
1,20575
1,20231
1,20609
1,20387
1,20358
1,20642
1,20146
1,20488
1,20825
1,20797
1,20552
1,20173
1,20114
1,21613
1,20273
1,20552
1,20321
1,20290
1,20142
1,20320
1,20270
1,20156
1,20832
1,20439
1,20386
1,20613
1,19818
1,20661
1,20502
1,20156
1,19897
1,20214
1,20380
1,32985
1,33013
1,33258
1,25181
1,20308
1,20271
1,20416
1,21338
1,20660
1,20764
1,20701
1,20548
1,20375
1,20098
1,19978
1,20809
1,21381
1,20565
1,21095
1,21203
1,19973
1,20709
1,20962
1,20403
1,20156
1,22589
1,20106
1,20608
1,20827
1,20329
1,20510
1,20549
1,20762
1,20423
1,20801
1,20430
1,20414
1,20269
1,20404
1,20549
1,20279
1,20504
1,19997
1,20985
1,20520
1,20565
1,20779
1,20666
1,20863
1,20784
1,20431
1,20746
1,20361
1,20467
1,20941
1,20641
1,20421
1,20545
1,20326
1,20418
1,20435
1,20337
1,20215
1,20638
1,20649
1,20548
1,20374
1,20689
1,20609
1,20288
1,19944
1,20309
1,21528
1,20361
1,20467
1,21436
1,20176
1,21400
1,20155
1,20175
1,20761
1,20947
1,20954
1,20808
1,21055
1,20728
1,23032
1,20402
1,20171
1,20759
1,20153
1,20103
1,20143
1,21590
1,20450
1,20760
1,20080
1,20917
1,20042
1,20465
1,20774
1,21058
1,21167
1,20158
1,20026
1,20299
1,20572
1,20056
1,21137
1,20915
1,20599
1,20811
1,20200
1,20569
1,20733
1,20278
1,20475
1,21180
1,20918
1,20050
1,21395
1,20475
1,20628
1,20184
1,20424
1,20478
1,20224
1,20082
1,20809
1,20655
1,20430
1,20890
1,23781
1,21852
1,23018
1,20318
1,20101
1,20717
1,20534
1,20861
1,20625
1,20365
1,20509
1,20078
1,20539
1,20399
1,20332
1,20591
1,20458
1,20866
1,20968
1,259670
1,20124
1,20996
1,20388
1,20537
1,20885
1,20647
1,20349
1,20353
1,20539
1,20411
1,20127
1,20092
1,20374
1,20604
1,20273
1,20522
1,20024
1,20705
1,20575
1,22305
1,20600
1,20991
1,20896
1,20555
1,20843
1,20927
1,20864
1,20412
1,19999
1,20522
1,20077
1,20176
1,20868
1,20345
1,20441
1,20314
1,20421
1,20287
1,20252
1,20421
1,21562
1,20499
1,20014
1,20494
1,20151
1,20659
1,20726
1,20409
1,20034
1,20541
1,20632
1,20595
1,20789
1,20656
1,20214
1,20556
1,21326
1,21242
1,20583
1,20243
1,20818
1,20515
1,20315
1,20862
1,21068
1,21906
1,20522
1,20674
1,21700
1,21016
1,19981
1,20473
1,20855
1,20629
1,20185
1,20306
1,20586
1,20383
1,20338
1,21742
1,20689
1,20586
1,20362
1,20299
1,20011
1,21149
1,20352
1,21180
1,20572
1,22583
1,20265
1,20732
1,20862
1,20194
1,20453
1,20609
1,20103
1,20751
1,20002
1,21189
1,20856
1,20389
1,20076
1,20136
1,20369
1,20465
1,20374
1,20158
1,20220
1,20667
1,20291
1,20442
1,20000
1,20458
1,20269
1,20719
1,24244
1,20698
1,20278
1,20653
1,20445
1,24683
1,42571
1,33061
1,33642
1,33854
1,33729
1,22343
1,20891
1,20515
1,20896
1,20264
1,20449
1,20679
1,21382
1,20550
1,20946
1,20030
1,21119
1,20947
1,20251
1,20197
1,20239
1,20798
1,20314
1,19990
1,20301
1,20263
1,20188
1,20647
1,20416
1,20332
1,20780
1,20570
1,20566
1,20319
1,20108
1,20377
1,20023
1,20683
1,20432
1,20028
1,20732
1,20296
1,20260
1,20125
1,20563
1,21051
1,26483
1,20062
1,20400
1,20384
1,20872
1,20258
1,20385
1,20735
1,20005
1,20360
1,20114
1,20056
1,20601
1,20283
1,20096
1,21171
1,20277
1,20390
1,20580
1,20407
1,20113
1,20051
1,20854
1,20754
1,20275
1,20301
1,20338
1,20491
1,20189
1,20155
1,20401
1,20783
1,20072
1,19962
1,20172
1,20168
1,20549
1,20599
1,20127
1,19989
1,20687
1,20867
1,20074
1,20395
1,20489
1,20733
1,21030
1,20473
1,20282
1,20189
1,20708
1,20076
1,20481
1,20463
1,24281
1,22288
1,20307
1,20032
1,19940
1,20199
1,20577
1,20432
1,20491
1,19905
1,19965
1,20359
1,20542
1,20617
1,20366
1,31074
1,20477
1,36131
1,20175
1,20388
1,20260
1,20953
1,21015
1,20240
1,20669
1,19971
1,20146
1,20059
1,20174
1,20504
1,20925
1,21643
1,20015
1,20290
1,20479
1,20035
1,19941
1,20081
1,20260
1,20455
1,20161
1,20388
1,19937
1,20374
1,20016
1,19991
1,20302
1,20342
1,20680
1,20793
1,19962
1,19925
1,20879
1,20508
1,20150
1,20100
1,20001
1,20570
1,20148
1,19955
1,21657
1,19908
1,20399
1,20415
1,20193
1,20279
1,20471
1,20129
1,20149
1,20342
1,20676
1,20539
1,20178
1,20015
1,20437
1,20423
1,20797
1,20402
1,20011
1,28771
1,21171
1,21347
1,20524
1,20880
1,20222
1,20329
1,20633
1,20243
1,20162
1,20714
1,21989
1,20184
1,20687
1,20018
1,20535
1,20106
1,20407
1,20388
1,20417
1,20292
1,20045
1,20137
1,20961
1,20838
1,20771
1,20587
1,20205
1,20429
1,19967
1,20564
1,20007
1,20243
1,20041
1,21225
1,20507
1,21167
1,20410
1,20672
1,20787
1,20342
1,20496
1,20900
1,20712
1,19886
1,19836
1,20256
1,20261
1,20175
1,20211
1,20855
1,20513
1,20658
1,20193
1,20910
1,20432
1,20270
1,20376
1,20264
1,20075
1,20181
1,20192
1,20102
1,20693
1,20205
1,20342
1,20788
1,20354
1,20837
1,20747
1,20755
1,20027
1,20559
1,20346
1,20484
1,20946
1,20113
1,19904
1,20022
1,20386
1,20135
1,19956
1,20244
1,20080
1,20093
1,20629
1,20725
1,20231
1,20090
1,20577
1,20014
1,20252
1,26020
1,20590
1,20277
1,20104
1,20435
1,28330
1,20152
1,20289
1,20269
1,20558
1,20283
1,20815
1,19988
1,20314
1,33731
1,34091
1,34497
1,34407
1,34846
1,20343
1,20015
1,21073
1,20390
1,22027
1,20716
1,20148
1,20307
1,20146
1,20478
1,21045
1,19956
1,20249
1,20566
1,20802
1,20156
1,20452
1,19943
1,20766
1,20407
1,22458
1,20323
1,20054
1,20293
1,20655
1,20220
1,20346
1,20732
1,20530
1,20530
1,19976
1,22113
1,20247
1,20376
1,20137
1,20148
1,20281
1,20459
1,20490
1,20331
1,20314
1,21576
1,20388
1,20582
1,21305
1,20288
1,20151
1,20506
1,20768
1,20291
1,20099
1,21136
1,22116
1,21064
1,20113
1,20518
1,20879
1,20969
1,19927
1,20125
1,20873
1,20525
1,20023
1,20407
1,20751
1,20530
1,20490
1,20441
1,20351
1,20161
1,20528
1,21669
1,20193
1,20655
1,20749
1,20187
1,20911
1,20118
1,20314
1,19914
1,20328
1,20096
1,20463
1,20519
1,20122
1,20182
1,20256
1,20461
1,20119
1,20243
1,20356
1,20758
1,20077
1,20072
1,20395
1,21082
1,20690
1,20901
1,20553
1,20089
1,19919
1,20249
1,20435
1,20530
1,20617
1,20042
1,20131
1,20854
1,20487
1,20430
1,20716
1,20613
1,20173
1,20169
1,20387
1,19923
1,20223
1,20560
1,19944
1,20158
1,20717
1,20590
1,20275
1,20064
1,19699
1,19997
1,20042
1,20287
1,20354
1,19949
1,20245
1,20037
1,20796
1,20460
1,20571
1,20239
1,20149
1,21069
1,20441
1,20199
1,20517
1,20604
1,20474
1,20553
1,20167
1,20274
1,20865
1,20363
1,20810
1,20211
1,20844
1,21074
1,20096
1,20224
1,20423
1,19977
1,20628
1,20289
1,20430
1,20609
1,20289
1,20602
1,20140
1,20065
1,19998
1,20407
1,20897
1,21239
1,20432
1,19961
1,20462
1,20392
1,19999
1,20063
1,20184
1,20174
1,19805
1,20030
1,20268
1,20345
1,21408
1,20291
1,20024
1,20506
1,19952
1,20654
1,20481
1,20327
1,20479
1,20538
1,21295
1,22683
1,20503
1,23416
1,20181
1,20453
1,20410
1,20601
1,20401
1,20314
1,20772
1,20992
1,20933
1,20642
1,20541
1,20421
1,20235
1,21321
1,20070
1,20413
1,20435
1,20536
1,20653
1,20644
1,20281
1,20424
1,20942
1,20603
1,20478
1,22512
1,20318
1,20217
1,20148
1,20577
1,20634
1,21685
1,20076
1,20034
1,20412
1,19981
1,19984
1,19968
1,20381
1,19946
1,19972
1,19946
1,19885
1,22141
1,20235
1,20512
1,20234
1,20005
1,19998
1,20033
1,20015
1,20145
1,20016
1,20062
1,20337
1,20508
1,20358
1,20831
1,20009
1,20443
1,20415
1,20298
1,20072
1,21292
1,20369
1,20842
1,20164
1,20969
1,20001
1,20147
1,20387
1,20252
1,20660
1,20022
1,20329
1,20029
1,20636
1,20024
1,20438
1,20033
1,20548
1,20452
1,19817
1,20407
1,20043
1,20351
1,20010
1,20489
1,20552
1,34324
1,35015
1,35578
1,20203
1,21468
1,19913
1,20229
1,20628
1,20017
1,20212
1,20016
1,20134
1,20034
1,21002
1,20173
1,20225
1,20342
1,20145
1,20248
1,20156
1,20371
1,20405
1,20163
1,20141
1,20111
1,20636
1,20043
1,20335
1,20151
1,20135
1,20697
1,20193
1,20947
1,20005
1,20228
1,20073
1,19878
1,19933
1,20059
1,19773
1,19920
1,20069
1,19959
1,19858
1,19928
1,20019
1,20952
1,19973
1,20408
1,20040
1,20357
1,20228
1,20096
1,20237
1,19964
1,20007
1,19953
1,20182
1,20261
1,20333
1,20326
1,19962
1,20341
1,19919
1,19978
1,19953
1,19821
1,21500
1,20068
1,20217
1,20005
1,20179
1,20257
1,20215
1,20286
1,19990
1,19868
1,19938
1,20028
1,20602
1,20104
1,20294
1,20229
1,25236
1,20402
1,20366
1,19877
1,19914
1,19910
1,20066
1,21180
1,19900
1,21256
1,21411
1,20413
1,20087
1,19994
1,21997
1,20042
1,20245
1,19908
1,19926
1,19968
1,20379
1,20346
1,19956
1,19879
1,20356
1,19946
1,19901
1,19989
1,20133
1,19973
1,22661
1,21236
1,19941
1,19909
1,20461
1,20589
1,20121
1,20848
1,20073
1,20241
1,20087
1,19812
1,19966
1,19905
1,19894
1,20457
1,19816
1,19769
1,19790
1,19930
1,19943
1,20190
1,20333
1,19896
1,20114
1,19829
1,19807
1,20059
1,20070
1,20044
1,20169
1,20617
1,20710
1,20139
1,20216
1,20144
1,20532
1,19826
1,20450
1,20521
1,20158
1,19945
1,20173
1,20316
1,24738
1,20722
1,20502
1,20309
1,20017
1,20295
1,20146
1,20515
1,21177
1,20675
1,20888
1,19832
1,20421
1,20084
1,20352
1,20372
1,20381
1,19975
1,19889
1,19883
1,19917
1,20508
1,19884
